19652,4.5694,0.0138,0,0,0x0000[0m
19682,4.5702,0.0137,0,0,0x0000[0m
19712,4.5691,0.0137,0,0,0x0000[0m
19742,4.5688,0.0135,0,0,0x0000[0m
19772,4.5698,0.0137,0,0,0x0000[0m
19832,4.5688,0.0133,0,0,0x0000[0m
19862,4.5694,0.0133,0,0,0x0000[0m
19892,4.5688,0.0132,0,0,0x0000[0m
19922,4.5699,0.0129,0,0,0x0000[0m
19952,4.5702,0.0132,0,0,0x0000[0m
19982,4.5699,0.0139,0,0,0x0000[0m
20012,4.5690,0.0137,0,0,0x0000[0m
20042,4.5699,0.0133,0,0,0x0000[0m
20072,4.5702,0.0129,0,0,0x0000[0m
20102,4.5699,0.0137,0,0,0x0000[0m
20132,4.5693,0.0137,0,0,0x0000[0m
20162,4.5684,0.0137,0,0,0x0000[0m
20192,4.5688,0.0137,0,0,0x0000[0m
20222,4.5701,0.0139,0,0,0x0000[0m
20253,4.5698,0.0134,0,0,0x0000[0m
20282,4.5702,0.0139,0,0,0x0000[0m
20312,4.5696,0.0137,0,0,0x0000[0m
20342,4.5701,0.0137,0,0,0x0000[0m
20372,4.5702,0.0137,0,0,0x0000[0m
20402,4.5691,0.0137,0,0,0x0000[0m
20432,4.5695,0.0136,0,0,0x0000[0m
20462,4.5694,0.0138,0,0,0x0000[0m
20492,4.5692,0.0136,0,0,0x0000[0m
20522,4.5695,0.0139,0,0,0x0000[0m
20552,4.5704,0.0134,0,0,0x0000[0m
20582,4.5697,0.0139,0,0,0x0000[0m
20612,4.5705,0.0135,0,0,0x0000[0m
20642,4.5703,0.0135,0,0,0x0000[0m
20672,4.5699,0.0137,0,0,0x0000[0m
20702,4.5691,0.0139,0,0,0x0000[0m
20732,4.5704,0.0140,0,0,0x0000[0m
20762,4.5702,0.0135,0,0,0x0000[0m
20792,4.5713,0.0136,0,0,0x0000[0m
20822,4.5701,0.0138,0,0,0x0000[0m
20852,4.5702,0.0140,0,0,0x0000[0m
20882,4.5705,0.0140,0,0,0x0000[0m
20912,4.5710,0.0137,0,0,0x0000[0m
20942,4.5699,0.0134,0,0,0x0000[0m
20972,4.5701,0.0147,0,0,0x0000[0m
21002,4.5696,0.0136,0,0,0x0000[0m
21032,4.5699,0.0139,0,0,0x0000[0m
21062,4.5705,0.0138,0,0,0x0000[0m
21092,4.5701,0.0136,0,0,0x0000[0m
21122,4.5699,0.0138,0,0,0x0000[0m
21152,4.5699,0.0137,0,0,0x0000[0m
21182,4.5702,0.0140,0,0,0x0000[0m
21212,4.5693,0.0134,0,0,0x0000[0m
21242,4.5699,0.0138,0,0,0x0000[0m
21272,4.5705,0.0142,0,0,0x0000[0m
21302,4.5696,0.0138,0,0,0x0000[0m
21362,4.5702,0.0135,0,0,0x0000[0m
21392,4.5691,0.0131,0,0,0x0000[0m
21422,4.5703,0.0140,0,0,0x0000[0m
21452,4.5704,0.0128,0,0,0x0000[0m
21482,4.5701,0.0138,0,0,0x0000[0m
21512,4.5702,0.0137,0,0,0x0000[0m
21542,4.5711,0.0134,0,0,0x0000[0m
21572,4.5709,0.0133,0,0,0x0000[0m
21602,4.5706,0.0139,0,0,0x0000[0m
21632,4.5701,0.0136,0,0,0x0000[0m
21662,4.5714,0.0135,0,0,0x0000[0m
21692,4.5704,0.0142,0,0,0x0000[0m
21722,4.5713,0.0137,0,0,0x0000[0m
21752,4.5699,0.0139,0,0,0x0000[0m
21782,4.5698,0.0137,0,0,0x0000[0m
21812,4.5709,0.0139,0,0,0x0000[0m
21842,4.5704,0.0135,0,0,0x0000[0m
21872,4.5700,0.0141,0,0,0x0000[0m
21902,4.5716,0.0135,0,0,0x0000[0m
21932,4.5705,0.0129,0,0,0x0000[0m
21962,4.5709,0.0139,0,0,0x0000[0m
21992,4.5713,0.0147,0,0,0x0000[0m
22022,4.5703,0.0139,0,0,0x0000[0m
22052,4.5712,0.0136,0,0,0x0000[0m
22082,4.5703,0.0137,0,0,0x0000[0m
22112,4.5710,0.0139,0,0,0x0000[0m
22142,4.5711,0.0137,0,0,0x0000[0m
22172,4.5703,0.0136,0,0,0x0000[0m
22202,4.5703,0.0139,0,0,0x0000[0m
22232,4.5707,0.0141,0,0,0x0000[0m
22262,4.5699,0.0137,0,0,0x0000[0m
22292,4.5707,0.0139,0,0,0x0000[0m
22322,4.5700,0.0134,0,0,0x0000[0m
22352,4.5694,0.0139,0,0,0x0000[0m
22382,4.5709,0.0139,0,0,0x0000[0m
22412,4.5712,0.0140,0,0,0x0000[0m
22442,4.5702,0.0138,0,0,0x0000[0m
22472,4.5707,0.0137,0,0,0x0000[0m
22502,4.5711,0.0135,0,0,0x0000[0m
22532,4.5711,0.0133,0,0,0x0000[0m
22562,4.5711,0.0137,0,0,0x0000[0m
22592,4.5710,0.0134,0,0,0x0000[0m
22622,4.5707,0.0142,0,0,0x0000[0m
22652,4.5709,0.0136,0,0,0x0000[0m
22682,4.5709,0.0138,0,0,0x0000[0m
22712,4.5715,0.0137,0,0,0x0000[0m
22742,4.5702,0.0139,0,0,0x0000[0m
22772,4.5698,0.0138,0,0,0x0000[0m
22802,4.5710,0.0135,0,0,0x0000[0m
22832,4.5707,0.0144,0,0,0x0000[0m
22892,4.5722,0.0137,0,0,0x0000[0m
22922,4.5707,0.0132,0,0,0x0000[0m
22952,4.5719,0.0134,0,0,0x0000[0m
22982,4.5712,0.0135,0,0,0x0000[0m
23012,4.5716,0.0141,0,0,0x0000[0m
23042,4.5716,0.0141,0,0,0x0000[0m
23072,4.5716,0.0130,0,0,0x0000[0m
23102,4.5715,0.0137,0,0,0x0000[0m
23132,4.5713,0.0136,0,0,0x0000[0m
23162,4.5719,0.0138,0,0,0x0000[0m
23192,4.5705,0.0132,0,0,0x0000[0m
23222,4.5717,0.0135,0,0,0x0000[0m
23252,4.5718,0.0137,0,0,0x0000[0m
23282,4.5715,0.0135,0,0,0x0000[0m
23312,4.5703,0.0137,0,0,0x0000[0m
23342,4.5709,0.0137,0,0,0x0000[0m
23372,4.5715,0.0142,0,0,0x0000[0m
23402,4.5718,0.0139,0,0,0x0000[0m
23432,4.5713,0.0137,0,0,0x0000[0m
23462,4.5707,0.0139,0,0,0x0000[0m
23492,4.5696,0.0139,0,0,0x0000[0m
23522,4.5710,0.0139,0,0,0x0000[0m
23552,4.5712,0.0133,0,0,0x0000[0m
23582,4.5710,0.0140,0,0,0x0000[0m
23612,4.5711,0.0139,0,0,0x0000[0m
23642,4.5719,0.0138,0,0,0x0000[0m
23672,4.5718,0.0134,0,0,0x0000[0m
23702,4.5714,0.0138,0,0,0x0000[0m
23732,4.5715,0.0136,0,0,0x0000[0m
23762,4.5715,0.0136,0,0,0x0000[0m
23792,4.5708,0.0134,0,0,0x0000[0m
23822,4.5708,0.0136,0,0,0x0000[0m
23852,4.5700,0.0140,0,0,0x0000[0m
23882,4.5713,0.0139,0,0,0x0000[0m
23912,4.5714,0.0134,0,0,0x0000[0m
23942,4.5706,0.0136,0,0,0x0000[0m
23972,4.5708,0.0135,0,0,0x0000[0m
24002,4.5714,0.0137,0,0,0x0000[0m
24032,4.5706,0.0141,0,0,0x0000[0m
24062,4.5704,0.0137,0,0,0x0000[0m
24092,4.5713,0.0137,0,0,0x0000[0m
24122,4.5702,0.0138,0,0,0x0000[0m
24152,4.5714,0.0141,0,0,0x0000[0m
24182,4.5710,0.0134,0,0,0x0000[0m
24212,4.5714,0.0139,0,0,0x0000[0m
24242,4.5700,0.0136,0,0,0x0000[0m
24272,4.5709,0.0138,0,0,0x0000[0m
24302,4.5711,0.0135,0,0,0x0000[0m
24332,4.5716,0.0138,0,0,0x0000[0m
24362,4.5708,0.0138,0,0,0x0000[0m
24422,4.5703,0.0138,0,0,0x0000[0m
24452,4.5711,0.0127,0,0,0x0000[0m
24482,4.5711,0.0127,0,0,0x0000[0m
24512,4.5703,0.0136,0,0,0x0000[0m
24542,4.5706,0.0131,0,0,0x0000[0m
24572,4.5710,0.0134,0,0,0x0000[0m
24602,4.5718,0.0129,0,0,0x0000[0m
24632,4.5703,0.0134,0,0,0x0000[0m
24662,4.5715,0.0131,0,0,0x0000[0m
24692,4.5709,0.0136,0,0,0x0000[0m
